ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Android Dev Bundle\Projects\Code\RealEstate Madico
          -   -                               -      

Manifest Merging:
* android-support-v7-appcompat\res\drawable-hdpi\abc_tab_selected_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_disabled.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_normal.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_go.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_search.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_voice_search.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_divider_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_tab_selected_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_disabled.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_go.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_search.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_voice_search.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* android-support-v7-appcompat\res\drawable\
* android-support-v7-appcompat\res\drawable\abc_ic_clear.xml
* android-support-v7-appcompat\res\drawable\abc_ic_clear_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_item_background_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_item_background_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_search_dropdown_dark.xml
* android-support-v7-appcompat\res\drawable\abc_search_dropdown_light.xml
* android-support-v7-appcompat\res\drawable\abc_spinner_ab_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_spinner_ab_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_tab_indicator_ab_holo.xml
* android-support-v7-appcompat\res\drawable\abc_textfield_searchview_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_textfield_searchview_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_textfield_searchview_right_holo_light.xml
* android-support-v7-appcompat\res\layout-v11\
* android-support-v7-appcompat\res\layout-v11\abc_action_bar_decor.xml
* android-support-v7-appcompat\res\layout-v14\
* android-support-v7-appcompat\res\layout-v14\abc_activity_chooser_view.xml
* android-support-v7-appcompat\res\layout\
* android-support-v7-appcompat\res\layout\abc_action_bar_decor.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_decor_include.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_decor_overlay.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_home.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_tab.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_tabbar.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_title_item.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* android-support-v7-appcompat\res\layout\abc_action_menu_item_layout.xml
* android-support-v7-appcompat\res\layout\abc_action_menu_layout.xml
* android-support-v7-appcompat\res\layout\abc_action_mode_bar.xml
* android-support-v7-appcompat\res\layout\abc_action_mode_close_item.xml
* android-support-v7-appcompat\res\layout\abc_activity_chooser_view.xml
* android-support-v7-appcompat\res\layout\abc_activity_chooser_view_include.xml
* android-support-v7-appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* android-support-v7-appcompat\res\layout\abc_expanded_menu_layout.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_checkbox.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_icon.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_layout.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_radio.xml
* android-support-v7-appcompat\res\layout\abc_popup_menu_item_layout.xml
* android-support-v7-appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* android-support-v7-appcompat\res\layout\abc_search_view.xml
* android-support-v7-appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* android-support-v7-appcompat\res\values-af\
* android-support-v7-appcompat\res\values-af\strings.xml
* android-support-v7-appcompat\res\values-am\
* android-support-v7-appcompat\res\values-am\strings.xml
* android-support-v7-appcompat\res\values-ar\
* android-support-v7-appcompat\res\values-ar\strings.xml
* android-support-v7-appcompat\res\values-bg\
* android-support-v7-appcompat\res\values-bg\strings.xml
* android-support-v7-appcompat\res\values-ca\
* android-support-v7-appcompat\res\values-ca\strings.xml
* android-support-v7-appcompat\res\values-cs\
* android-support-v7-appcompat\res\values-cs\strings.xml
* android-support-v7-appcompat\res\values-da\
* android-support-v7-appcompat\res\values-da\strings.xml
* android-support-v7-appcompat\res\values-de\
* android-support-v7-appcompat\res\values-de\strings.xml
* android-support-v7-appcompat\res\values-el\
* android-support-v7-appcompat\res\values-el\strings.xml
* android-support-v7-appcompat\res\values-en-rGB\
* android-support-v7-appcompat\res\values-en-rGB\strings.xml
* android-support-v7-appcompat\res\values-en-rIN\
* android-support-v7-appcompat\res\values-en-rIN\strings.xml
* android-support-v7-appcompat\res\values-es-rUS\
* android-support-v7-appcompat\res\values-es-rUS\strings.xml
* android-support-v7-appcompat\res\values-es\
* android-support-v7-appcompat\res\values-es\strings.xml
* android-support-v7-appcompat\res\values-et-rEE\
* android-support-v7-appcompat\res\values-et-rEE\strings.xml
* android-support-v7-appcompat\res\values-fa\
* android-support-v7-appcompat\res\values-fa\strings.xml
* android-support-v7-appcompat\res\values-fi\
* android-support-v7-appcompat\res\values-fi\strings.xml
* android-support-v7-appcompat\res\values-fr-rCA\
* android-support-v7-appcompat\res\values-fr-rCA\strings.xml
* android-support-v7-appcompat\res\values-fr\
* android-support-v7-appcompat\res\values-fr\strings.xml
* android-support-v7-appcompat\res\values-hi\
* android-support-v7-appcompat\res\values-hi\strings.xml
* android-support-v7-appcompat\res\values-hr\
* android-support-v7-appcompat\res\values-hr\strings.xml
* android-support-v7-appcompat\res\values-hu\
* android-support-v7-appcompat\res\values-hu\strings.xml
* android-support-v7-appcompat\res\values-hy-rAM\
* android-support-v7-appcompat\res\values-hy-rAM\strings.xml
* android-support-v7-appcompat\res\values-in\
* android-support-v7-appcompat\res\values-in\strings.xml
* android-support-v7-appcompat\res\values-it\
* android-support-v7-appcompat\res\values-it\strings.xml
* android-support-v7-appcompat\res\values-iw\
* android-support-v7-appcompat\res\values-iw\strings.xml
* android-support-v7-appcompat\res\values-ja\
* android-support-v7-appcompat\res\values-ja\strings.xml
* android-support-v7-appcompat\res\values-ka-rGE\
* android-support-v7-appcompat\res\values-ka-rGE\strings.xml
* android-support-v7-appcompat\res\values-km-rKH\
* android-support-v7-appcompat\res\values-km-rKH\strings.xml
* android-support-v7-appcompat\res\values-ko\
* android-support-v7-appcompat\res\values-ko\strings.xml
* android-support-v7-appcompat\res\values-land\
* android-support-v7-appcompat\res\values-land\bools.xml
* android-support-v7-appcompat\res\values-land\config.xml
* android-support-v7-appcompat\res\values-land\dimens.xml
* android-support-v7-appcompat\res\values-large\
* android-support-v7-appcompat\res\values-large\bools.xml
* android-support-v7-appcompat\res\values-large\config.xml
* android-support-v7-appcompat\res\values-large\dimens.xml
* android-support-v7-appcompat\res\values-lo-rLA\
* android-support-v7-appcompat\res\values-lo-rLA\strings.xml
* android-support-v7-appcompat\res\values-lt\
* android-support-v7-appcompat\res\values-lt\strings.xml
* android-support-v7-appcompat\res\values-lv\
* android-support-v7-appcompat\res\values-lv\strings.xml
* android-support-v7-appcompat\res\values-mn-rMN\
* android-support-v7-appcompat\res\values-mn-rMN\strings.xml
* android-support-v7-appcompat\res\values-ms-rMY\
* android-support-v7-appcompat\res\values-ms-rMY\strings.xml
* android-support-v7-appcompat\res\values-nb\
* android-support-v7-appcompat\res\values-nb\strings.xml
* android-support-v7-appcompat\res\values-nl\
* android-support-v7-appcompat\res\values-nl\strings.xml
* android-support-v7-appcompat\res\values-pl\
* android-support-v7-appcompat\res\values-pl\strings.xml
* android-support-v7-appcompat\res\values-pt-rPT\
* android-support-v7-appcompat\res\values-pt-rPT\strings.xml
* android-support-v7-appcompat\res\values-pt\
* android-support-v7-appcompat\res\values-pt\strings.xml
* android-support-v7-appcompat\res\values-ro\
* android-support-v7-appcompat\res\values-ro\strings.xml
* android-support-v7-appcompat\res\values-ru\
* android-support-v7-appcompat\res\values-ru\strings.xml
* android-support-v7-appcompat\res\values-sk\
* android-support-v7-appcompat\res\values-sk\strings.xml
* android-support-v7-appcompat\res\values-sl\
* android-support-v7-appcompat\res\values-sl\strings.xml
* android-support-v7-appcompat\res\values-sr\
* android-support-v7-appcompat\res\values-sr\strings.xml
* android-support-v7-appcompat\res\values-sv\
* android-support-v7-appcompat\res\values-sv\strings.xml
* android-support-v7-appcompat\res\values-sw600dp\
* android-support-v7-appcompat\res\values-sw600dp\config.xml
* android-support-v7-appcompat\res\values-sw600dp\dimens.xml
* android-support-v7-appcompat\res\values-sw\
* android-support-v7-appcompat\res\values-sw\strings.xml
* android-support-v7-appcompat\res\values-th\
* android-support-v7-appcompat\res\values-th\strings.xml
* android-support-v7-appcompat\res\values-tl\
* android-support-v7-appcompat\res\values-tl\strings.xml
* android-support-v7-appcompat\res\values-tr\
* android-support-v7-appcompat\res\values-tr\strings.xml
* android-support-v7-appcompat\res\values-uk\
* android-support-v7-appcompat\res\values-uk\strings.xml
* android-support-v7-appcompat\res\values-v11\
* android-support-v7-appcompat\res\values-v11\styles_base.xml
* android-support-v7-appcompat\res\values-v11\themes_base.xml
* android-support-v7-appcompat\res\values-v14\
* android-support-v7-appcompat\res\values-v14\styles_base.xml
* android-support-v7-appcompat\res\values-v14\themes_base.xml
* android-support-v7-appcompat\res\values-vi\
* android-support-v7-appcompat\res\values-vi\strings.xml
* android-support-v7-appcompat\res\values-w360dp\
* android-support-v7-appcompat\res\values-w360dp\dimens.xml
* android-support-v7-appcompat\res\values-w480dp\
* android-support-v7-appcompat\res\values-w480dp\bools.xml
* android-support-v7-appcompat\res\values-w480dp\config.xml
* android-support-v7-appcompat\res\values-w500dp\
* android-support-v7-appcompat\res\values-w500dp\dimens.xml
* android-support-v7-appcompat\res\values-w600dp\
* android-support-v7-appcompat\res\values-w600dp\dimens.xml
* android-support-v7-appcompat\res\values-w720dp\
* android-support-v7-appcompat\res\values-w720dp\bools.xml
* android-support-v7-appcompat\res\values-xlarge\
* android-support-v7-appcompat\res\values-xlarge\bools.xml
* android-support-v7-appcompat\res\values-xlarge\dimens.xml
* android-support-v7-appcompat\res\values-zh-rCN\
* android-support-v7-appcompat\res\values-zh-rCN\strings.xml
* android-support-v7-appcompat\res\values-zh-rHK\
* android-support-v7-appcompat\res\values-zh-rHK\strings.xml
* android-support-v7-appcompat\res\values-zh-rTW\
* android-support-v7-appcompat\res\values-zh-rTW\strings.xml
* android-support-v7-appcompat\res\values-zu\
* android-support-v7-appcompat\res\values-zu\strings.xml
* android-support-v7-appcompat\res\values\
* android-support-v7-appcompat\res\values\attrs.xml
* android-support-v7-appcompat\res\values\bools.xml
* android-support-v7-appcompat\res\values\colors.xml
* android-support-v7-appcompat\res\values\config.xml
* android-support-v7-appcompat\res\values\dimens.xml
* android-support-v7-appcompat\res\values\ids.xml
* android-support-v7-appcompat\res\values\strings.xml
* android-support-v7-appcompat\res\values\styles.xml
* android-support-v7-appcompat\res\values\styles_base.xml
* android-support-v7-appcompat\res\values\themes.xml
* android-support-v7-appcompat\res\values\themes_base.xml
* android-support-v7-appcompat\src\
* android-support-v7-appcompat\src\.readme
* google-play-services_lib\
* google-play-services_lib\.classpath
* google-play-services_lib\.project
* google-play-services_lib\.settings\
* google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* google-play-services_lib\AndroidManifest.xml
* google-play-services_lib\README.txt
* google-play-services_lib\bin\
* google-play-services_lib\bin\AndroidManifest.xml
* google-play-services_lib\bin\R.txt
* google-play-services_lib\bin\classes\
* google-play-services_lib\bin\classes\android\
* google-play-services_lib\bin\classes\android\UnusedStub.class
* google-play-services_lib\bin\classes\com\
* google-play-services_lib\bin\classes\com\google\
* google-play-services_lib\bin\classes\com\google\android\
* google-play-services_lib\bin\classes\com\google\android\gms\
* google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$integer.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* google-play-services_lib\bin\classes\com\google\android\gms\R.class
* google-play-services_lib\bin\google-play-services_lib.jar
* google-play-services_lib\bin\jarlist.cache
* google-play-services_lib\bin\res\
* google-play-services_lib\bin\res\crunch\
* google-play-services_lib\bin\res\crunch\drawable-hdpi\
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
